page_name;TYPE;date_of_origin;date_of_destruction;street;shape;weblink1;LONG;LAT
54;Freier Wirtschaftsverband;building;1906;0;Schottenfeldgasse 24;POINT (16.343344961586943 48.19925409235781);https://www.geschichtewiki.wien.gv.at/?curid=25895;16.343344961586943;48.19925409235781
56;Schottenfelder Kirche;church;1784;0;Zieglergasse 33A;POINT (16.344717016171856 48.20159904093267);https://www.geschichtewiki.wien.gv.at/?curid=12719;16.344717016171856;48.20159904093267
57;Ankerhof (7);building;1930;0;Urban-Loritz-Platz 8;POINT (16.339027895882953 48.20128225607368);https://www.geschichtewiki.wien.gv.at/?curid=42427;16.339027895882953;48.20128225607368
58;Dreifaltigkeitshof (7);building;1900;0;Neustiftgasse 10/1;POINT (16.35395947712005 48.20547885897682);https://www.geschichtewiki.wien.gv.at/?curid=9464;16.35395947712005;48.20547885897682
59;Apollo-Kerzenfabrik (7);building;1839;1876;Zieglergasse 15;POINT (16.344942211994002 48.19895639492765);https://www.geschichtewiki.wien.gv.at/?curid=26110;16.344942211994002;48.19895639492765
60;Apollosaal (7);building;1807;1876;Zieglergasse 15;POINT (16.344942211994002 48.19895639492765);https://www.geschichtewiki.wien.gv.at/?curid=26117;16.344942211994002;48.19895639492765
61;Bundesmobilienverwaltung;building;1901;0;Mariahilfer Strasse 88;POINT (16.347054945697366 48.19750407585019);https://www.geschichtewiki.wien.gv.at/?curid=12596;16.347054945697366;48.19750407585019
62;Effenberger-Hof;building;1912;0;Schottenfeldgasse 78/1;POINT (16.343269653065825 48.20523099726741);https://www.geschichtewiki.wien.gv.at/?curid=11242;16.343269653065825;48.20523099726741
63;Gemeindehaus Neubau;building;1839;0;Neubaugasse 25/1;POINT (16.348954344783394 48.200851970830556);https://www.geschichtewiki.wien.gv.at/?curid=17810;16.348954344783394;48.200851970830556
64;Elsahof;building;1911;0;Neubaugasse 25/1;POINT (16.348954344783394 48.200851970830556);https://www.geschichtewiki.wien.gv.at/?curid=13055;16.348954344783394;48.200851970830556
65;Emmahof;building;1898;0;Mariahilfer Strasse 8;POINT (16.359713396007376 48.20144292132249);https://www.geschichtewiki.wien.gv.at/?curid=13588;16.359713396007376;48.20144292132249
66;Cafe Westend;coffee_house;1890;0;Mariahilfer Strasse 128;POINT (16.340182537424653 48.196199334795146);https://www.geschichtewiki.wien.gv.at/?curid=15079;16.340182537424653;48.196199334795146
67;Adlerhof (7);building;1874;0;Siebensterngasse 46/10;POINT (16.350736897291043 48.20402501905515);https://www.geschichtewiki.wien.gv.at/?curid=14676;16.350736897291043;48.20402501905515
68;Esterhazypalais (7);building;1686;1754;Neubaugasse 36/1;POINT (16.3494000247669 48.20136633307758);https://www.geschichtewiki.wien.gv.at/?curid=4091;16.3494000247669;48.20136633307758
69;Esterhazysches Schoepfwerk (7, Kaiserstrasse);building;1821;0;Kaiserstrasse 54;POINT (16.340571004708902 48.202357707220955);https://www.geschichtewiki.wien.gv.at/?curid=4134;16.340571004708902;48.202357707220955
70;Argentor Werke;building;1894;0;Wimbergergasse 24;POINT (16.33881432173123 48.20488359941372);https://www.geschichtewiki.wien.gv.at/?curid=16819;16.33881432173123;48.20488359941372
71;Berchtesgadner Hof;farm;1333;1529;Burggasse 22;POINT (16.352930991859658 48.20440306441252);https://www.geschichtewiki.wien.gv.at/?curid=30213;16.352930991859658;48.20440306441252
72;Bienenhof;building;1890;0;Kaiserstrasse 33;POINT (16.34068097810688 48.200032323188694);https://www.geschichtewiki.wien.gv.at/?curid=35073;16.34068097810688;48.200032323188694
73;Hofstallgebaeude;building;1719;0;Museumsplatz 1(HOF E1/5);POINT (16.359121743337287 48.20353747424892);https://www.geschichtewiki.wien.gv.at/?curid=866;16.359121743337287;48.20353747424892
74;Loewen-Hof;building;1898;0;Mondscheingasse 6;POINT (16.35141530930503 48.20162940461935);https://www.geschichtewiki.wien.gv.at/?curid=19854;16.35141530930503;48.20162940461935
75;Hans-Binder-Hof;building;1962;0;Lindengasse 61-63/2;POINT (16.34446670463047 48.199088001403524);https://www.geschichtewiki.wien.gv.at/?curid=3603;16.34446670463047;48.199088001403524
76;Hauptbuecherei;building;2000;0;Seidengasse 45;POINT (16.338356286258147 48.20001962128037);https://www.geschichtewiki.wien.gv.at/?curid=30972;16.338356286258147;48.20001962128037
77;Hotel Wimberger;building;1873;0;Neubauguertel 34-36(HOTEL WIMBERGER);POINT (16.33836922252179 48.20052629974443);https://www.geschichtewiki.wien.gv.at/?curid=11501;16.33836922252179;48.20052629974443
78;Industrie-Hof (7);building;1901;0;Burggasse 58;POINT (16.34852982226048 48.204357308165946);https://www.geschichtewiki.wien.gv.at/?curid=39878;16.34852982226048;48.204357308165946
79;Lichtenbergsches Etablissement;building;1794;1847;Westbahnstrasse 16;POINT (16.346219918268535 48.20186991727784);https://www.geschichtewiki.wien.gv.at/?curid=14685;16.346219918268535;48.20186991727784
80;Invalidenhaus (16);health_institution;1874;1909;U-Bahn Station Thaliastrasse STATION;POINT (16.338141773296897 48.2082030115944);https://www.geschichtewiki.wien.gv.at/?curid=14228;16.338141773296897;48.2082030115944
81;Studentenheim (7, Neustiftgasse);building;1998;0;Neustiftgasse 83;POINT (16.347036457793788 48.20546524498356);https://www.geschichtewiki.wien.gv.at/?curid=29850;16.347036457793788;48.20546524498356
82;Oberhof;farm;1629;1788;Neustiftgasse 30;POINT (16.35165044544807 48.20558045755067);https://www.geschichtewiki.wien.gv.at/?curid=23167;16.35165044544807;48.20558045755067
83;Theater der Jugend;theatre;1932;0;Neubaugasse 36/1;POINT (16.3494000247669 48.20136633307758);https://www.geschichtewiki.wien.gv.at/?curid=23949;16.3494000247669;48.20136633307758
84;Paula-Hof;building;1912;0;Westbahnstrasse 26;POINT (16.34448021252856 48.201915562514635);https://www.geschichtewiki.wien.gv.at/?curid=4678;16.34448021252856;48.201915562514635
85;Perichtoldsgadenhof;building;1750;0;St.-Ulrichs-Platz 2;POINT (16.35290871221951 48.204565575256154);https://www.geschichtewiki.wien.gv.at/?curid=40408;16.35290871221951;48.204565575256154
86;Savoyische Adelige Akademie;school;1746;0;Stiftgasse 2A(KASERNE);POINT (16.355101870428353 48.201937682942884);https://www.geschichtewiki.wien.gv.at/?curid=2627;16.355101870428353;48.201937682942884
87;Sozialmedizinisches Zentrum Sophienspital;health_institution;1881;2017;Apollogasse 19 Pav. C;POINT (16.340951015615428 48.197782041220584);https://www.geschichtewiki.wien.gv.at/?curid=4249;16.340951015615428;48.197782041220584
88;Spittelberggasse 19;building;1740;0;Burggasse 19;POINT (16.354884696294747 48.20402297838828);https://www.geschichtewiki.wien.gv.at/?curid=11628;16.354884696294747;48.20402297838828
89;Trautsonpalais (7);building;1712;0;Museumstrasse 7;POINT (16.35587958414174 48.205807427396465);https://www.geschichtewiki.wien.gv.at/?curid=25106;16.35587958414174;48.205807427396465
90;Schlesierhof;building;1911;0;Neustiftgasse 71;POINT (16.348365663672833 48.205374819250856);https://www.geschichtewiki.wien.gv.at/?curid=40480;16.348365663672833;48.205374819250856
91;MuseumsQuartier;building;1719;0;Museumsplatz 1(HOF E1/5);POINT (16.35860901616918 48.20328004107663);https://www.geschichtewiki.wien.gv.at/?curid=21030;16.35860901616918;48.20328004107663
92;Schmauswaberl;building;1712;0;Fassziehergasse 12;POINT (16.354539807280773 48.20530187079777);https://www.geschichtewiki.wien.gv.at/?curid=9892;16.354539807280773;48.20530187079777
93;Schottenfelder Hof;building;1908;0;Westbahnstrasse 27-29(GARTENHAUS);POINT (16.3420580145576 48.20171381487542);https://www.geschichtewiki.wien.gv.at/?curid=12707;16.3420580145576;48.20171381487542
94;Stafa;building;1911;1996;Mariahilfer Strasse 120;POINT (16.341946306155553 48.19651069497518);https://www.geschichtewiki.wien.gv.at/?curid=16069;16.341946306155553;48.19651069497518
95;Schottenhof (7, Neustiftgasse 30-36);farm;1629;1788;Neustiftgasse 30;POINT (16.351678276390583 48.20551992939218);https://www.geschichtewiki.wien.gv.at/?curid=12850;16.351678276390583;48.20551992939218
96;Stefaniehof;building;1899;0;Siebensterngasse 38;POINT (16.352133903760897 48.20233419619064);https://www.geschichtewiki.wien.gv.at/?curid=40535;16.352133903760897;48.20233419619064
97;Stiftkaserne;building;1739;0;Stiftgasse 5-9;POINT (16.355575093259247 48.201103841488205);https://www.geschichtewiki.wien.gv.at/?curid=17920;16.355575093259247;48.201103841488205
98;Renaissancetheater;theatre;1912;0;Neubaugasse 36/1;POINT (16.3494000247669 48.20136633307758);https://www.geschichtewiki.wien.gv.at/?curid=25621;16.3494000247669;48.20136633307758
99;Neubauhof;building;1904;0;Neubaugasse 57;POINT (16.349109028130204 48.20343372979269);https://www.geschichtewiki.wien.gv.at/?curid=40387;16.349109028130204;48.20343372979269
100;Neudeggerhof;farm;1376;1770;Lerchenfelder Strasse 25;POINT (16.351909225942467 48.206229823002204);https://www.geschichtewiki.wien.gv.at/?curid=17208;16.351909225942467;48.206229823002204
101;Zum schwarzen Adler (7);building;1862;0;Gutenberggasse 1-5;POINT (16.355538078987024 48.202832526366684);https://www.geschichtewiki.wien.gv.at/?curid=13395;16.355538078987024;48.202832526366684
102;Altlerchenfelder Kirche;church;1848;0;Mentergasse 1;POINT (16.343103998627786 48.20691939517632);https://www.geschichtewiki.wien.gv.at/?curid=21403;16.343103998627786;48.20691939517632
103;Zum verlorenen Sohn;building;1896;0;Gutenberggasse 1-5;POINT (16.355702061743578 48.202807137665324);https://www.geschichtewiki.wien.gv.at/?curid=3382;16.355702061743578;48.202807137665324
104;Zum weissen Engel (7, Spittelberggasse 12, Gutenberggasse 11);building;1892;0;Spittelberggasse 12;POINT (16.355428148733775 48.20314011327343);https://www.geschichtewiki.wien.gv.at/?curid=14320;16.355428148733775;48.20314011327343
105;Zum weissen Loewen (7);building;1723;0;Gutenberggasse 13;POINT (16.3556123847118 48.20330600725569);https://www.geschichtewiki.wien.gv.at/?curid=19831;16.3556123847118;48.20330600725569
107;Hansi-Niese-Denkmal;statue;1952;0;Arthur-Schnitzler-Platz 1;POINT (16.357103015699547 48.20495404062671);https://www.geschichtewiki.wien.gv.at/?curid=20576;16.357103015699547;48.20495404062671
108;Zur goldenen Krone (7);building;1700;1992;Siebensterngasse 19;POINT (16.353540488331877 48.20218506392683);https://www.geschichtewiki.wien.gv.at/?curid=55947;16.353540488331877;48.20218506392683
109;Hesserdenkmal;statue;1909;0;Neubauguertel 14-16;POINT (16.338555016237578 48.19854904094482);https://www.geschichtewiki.wien.gv.at/?curid=12938;16.338555016237578;48.19854904094482
110;Zur goldenen Rose (7, Kirchberggasse);building;1836;0;Kirchberggasse 4;POINT (16.356261872142777 48.202884023042984);https://www.geschichtewiki.wien.gv.at/?curid=27733;16.356261872142777;48.202884023042984
111;Zachariashof;building;1899;0;Mariahilfer Strasse 128;POINT (16.340182537424653 48.196199334795146);https://www.geschichtewiki.wien.gv.at/?curid=40583;16.340182537424653;48.196199334795146
112;Zentraldepot des Wiener Stadt- und Landesarchivs;building;1958;0;Kandlgasse 30;POINT (16.341147109052375 48.20287965052828);https://www.geschichtewiki.wien.gv.at/?curid=9316;16.341147109052375;48.20287965052828
113;Zita-Hof;building;1900;0;Mariahilfer Strasse 88A/3;POINT (16.346645631040598 48.19759485576941);https://www.geschichtewiki.wien.gv.at/?curid=40604;16.346645631040598;48.19759485576941
114;Zum goldenen Fagott;building;1578;0;Zollergasse 31;POINT (16.35038204518491 48.20079946212197);https://www.geschichtewiki.wien.gv.at/?curid=11853;16.35038204518491;48.20079946212197
115;Zum goldenen Hirschen (7);building;1890;0;Stiftgasse 18;POINT (16.354269990854647 48.20395985463048);https://www.geschichtewiki.wien.gv.at/?curid=15932;16.354269990854647;48.20395985463048
116;Zu den neun Kurfuersten;building;1820;0;Neubaugasse 16;POINT (16.34958235705945 48.199497788043075);https://www.geschichtewiki.wien.gv.at/?curid=25735;16.34958235705945;48.199497788043075
117;Zu den sieben Churfuersten;building;1870;0;Stiftgasse 4;POINT (16.35472620955241 48.20251852706678);https://www.geschichtewiki.wien.gv.at/?curid=19568;16.35472620955241;48.20251852706678
118;Zu den zwei goldenen Kreuzen;building;1720;0;Spittelberggasse 11;POINT (16.35502793457878 48.20354901187673);https://www.geschichtewiki.wien.gv.at/?curid=19614;16.35502793457878;48.20354901187673
120;Zum goldenen Schiff;building;1712;0;Fassziehergasse 12;POINT (16.354539807280773 48.20530187079777);https://www.geschichtewiki.wien.gv.at/?curid=7639;16.354539807280773;48.20530187079777
121;Zum goldenen Stuck;building;1688;0;Stuckgasse 15;POINT (16.350323866898908 48.203978665734766);https://www.geschichtewiki.wien.gv.at/?curid=21330;16.350323866898908;48.203978665734766
122;Dreifaltigkeitssaeule (7, St.-Ulrichs-Platz);statue;1713;0;Burggasse 33;POINT (16.352529016002688 48.20433404098209);https://www.geschichtewiki.wien.gv.at/?curid=9592;16.352529016002688;48.20433404098209
123;Volkstheater;theatre;1889;0;Arthur-Schnitzler-Platz 1;POINT (16.357053732725316 48.20523201309908);https://www.geschichtewiki.wien.gv.at/?curid=6125;16.357053732725316;48.20523201309908
124;Zum Dattelbaum;building;1800;0;Burggasse 11;POINT (16.35554005803288 48.20415399086158);https://www.geschichtewiki.wien.gv.at/?curid=26756;16.35554005803288;48.20415399086158
125;Zum gruenen Baum (7);building;1683;1893;Mariahilfer Strasse 56;POINT (16.351936396336722 48.19921150369247);https://www.geschichtewiki.wien.gv.at/?curid=4840;16.351936396336722;48.19921150369247
126;Zum gruenen Tor (7);building;1696;0;Lindengasse 4;POINT (16.354153084072202 48.20128258882193);https://www.geschichtewiki.wien.gv.at/?curid=24883;16.354153084072202;48.20128258882193
127;Zum heiligen Josef (Giebelhaus);building;1750;0;Gutenberggasse 29;POINT (16.355398782186658 48.20411291558004);https://www.geschichtewiki.wien.gv.at/?curid=20028;16.355398782186658;48.20411291558004
128;Zum langen Keller;building;1690;0;Burggasse 67;POINT (16.348269992108186 48.20416919760155);https://www.geschichtewiki.wien.gv.at/?curid=3409;16.348269992108186;48.20416919760155
129;Zum roten Engel;building;1976;0;Spittelberggasse 15;POINT (16.354978508760215 48.20377259161554);https://www.geschichtewiki.wien.gv.at/?curid=14312;16.354978508760215;48.20377259161554
130;Warenhaus Gerngross;building;1904;0;Mariahilfer Strasse 38-40;POINT (16.35400798896044 48.19990466848028);https://www.geschichtewiki.wien.gv.at/?curid=40201;16.35400798896044;48.19990466848028
131;Warenhaus Herzmansky;building;1896;0;Mariahilfer Strasse 26-30;POINT (16.35527399194739 48.20029405149742);https://www.geschichtewiki.wien.gv.at/?curid=12800;16.35527399194739;48.20029405149742
132;Warenhaus Stephan Esders;building;1894;0;Karl-Schweighofer-Gasse 1;POINT (16.358547384025957 48.201283704599);https://www.geschichtewiki.wien.gv.at/?curid=12944;16.358547384025957;48.201283704599
133;Zum blauen Hecht (7);building;1890;0;Breite Gasse 3;POINT (16.35684598214649 48.20316531739154);https://www.geschichtewiki.wien.gv.at/?curid=6672;16.35684598214649;48.20316531739154
134;Maria-Theresien-Kino;cinema;1918;0;Neubaugasse 1;POINT (16.34971293681184 48.19832595422935);https://www.geschichtewiki.wien.gv.at/?curid=63192;16.34971293681184;48.19832595422935
135;Kino Mariahilfer Strasse 78;cinema;1921;0;Mariahilfer Strasse 78-80;POINT (16.348400063570843 48.19787670983086);https://www.geschichtewiki.wien.gv.at/?curid=61004;16.348400063570843;48.19787670983086
136;Kino im Zitahof;cinema;1919;1930;Mariahilfer Strasse 88;POINT (16.347054945697366 48.19750407585019);https://www.geschichtewiki.wien.gv.at/?curid=61003;16.347054945697366;48.19750407585019
137;Metropol Kino;cinema;1921;0;Westbahnstrasse 48;POINT (16.34102849846706 48.20194283096979);https://www.geschichtewiki.wien.gv.at/?curid=61005;16.34102849846706;48.20194283096979
138;Adriakino;cinema;1909;2000;Burggasse 71;POINT (16.346984525955985 48.20418929109753);https://www.geschichtewiki.wien.gv.at/?curid=57881;16.346984525955985;48.20418929109753
140;Zwangsarbeiterlager Burggasse 35;NS_institution;1942;1945;Burggasse 35;POINT (16.352413015429114 48.204063041199255);https://www.geschichtewiki.wien.gv.at/?curid=61353;16.352413015429114;48.204063041199255
141;Zur goldenen Rose (Apotheke);health_institution;1783;0;Neubaugasse 37;POINT (16.34888641091217 48.20194105861907);https://www.geschichtewiki.wien.gv.at/?curid=27970;16.34888641091217;48.20194105861907
142;Juedischer Verein Neubau Chewra Binjon Chudosch;building;1924;1938;Schottenfeldgasse 60;POINT (16.343289860789852 48.20349539332644);https://www.geschichtewiki.wien.gv.at/?curid=67394;16.343289860789852;48.20349539332644
143;Restaurant Schoener;building;1700;1992;Siebensterngasse 19;POINT (16.353540488331877 48.20218506392683);https://www.geschichtewiki.wien.gv.at/?curid=56286;16.353540488331877;48.20218506392683
144;Vita Filmindustrie AG;building;1919;1924;Neubaugasse 1;POINT (16.349789015374565 48.19849404047659);https://www.geschichtewiki.wien.gv.at/?curid=61421;16.349789015374565;48.19849404047659
145;Admiralkino;cinema;1913;0;Burggasse 119;POINT (16.338749169556518 48.20415910664866);https://www.geschichtewiki.wien.gv.at/?curid=57898;16.338749169556518;48.20415910664866
146;Biographen Theater Weingaertner;cinema;1907;1909;Mariahilfer Strasse 8;POINT (16.359713396007376 48.20144292132249);https://www.geschichtewiki.wien.gv.at/?curid=57878;16.359713396007376;48.20144292132249
147;Hackers Biographen Theater;cinema;1909;1917;Neubaugasse 4;POINT (16.349995792875152 48.198689876695106);https://www.geschichtewiki.wien.gv.at/?curid=57888;16.349995792875152;48.198689876695106
148;Invalidendankkino;cinema;1919;1926;Lerchenfelder Strasse 143-145;POINT (16.339611537497706 48.2082270783302);https://www.geschichtewiki.wien.gv.at/?curid=57908;16.339611537497706;48.2082270783302
149;Kinematographentheater (Neubau);cinema;1909;1910;Kirchengasse 43;POINT (16.351401399374048 48.20507003547661);https://www.geschichtewiki.wien.gv.at/?curid=57883;16.351401399374048;48.20507003547661
150;Kino Baier, Metropol - Uhu Kino;cinema;1909;1999;Kaiserstrasse 44-46/2;POINT (16.34074606784004 48.20131448565165);https://www.geschichtewiki.wien.gv.at/?curid=57886;16.34074606784004;48.20131448565165
151;Kosmos Kino;cinema;1914;1998;Siebensterngasse 42-44;POINT (16.35132431376619 48.2023526522141);https://www.geschichtewiki.wien.gv.at/?curid=57906;16.35132431376619;48.2023526522141
152;Adriakino;cinema;1909;2000;Burggasse 71;POINT (16.346984525955985 48.20418929109753);https://www.geschichtewiki.wien.gv.at/?curid=69573;16.346984525955985;48.20418929109753
153;Adriakino;cinema;1909;2000;Burggasse 71;POINT (16.346984525955985 48.20418929109753);https://www.geschichtewiki.wien.gv.at/?curid=69569;16.346984525955985;48.20418929109753
154;Maria Theresienkino;cinema;1918;0;Neubaugasse 1;POINT (16.34971293681184 48.19832595422935);https://www.geschichtewiki.wien.gv.at/?curid=57907;16.34971293681184;48.19832595422935
155;Neubauer Buergerkino;cinema;1914;1922;Neubaugasse 68;POINT (16.349098743038574 48.203726370566955);https://www.geschichtewiki.wien.gv.at/?curid=57905;16.349098743038574;48.203726370566955
156;Neubauer Kino;cinema;1910;0;Lerchenfelder Strasse 73;POINT (16.345291253399004 48.20704163947104);https://www.geschichtewiki.wien.gv.at/?curid=57892;16.345291253399004;48.20704163947104
157;Phoenixkino;cinema;1913;0;Lerchenfelder Strasse 35;POINT (16.35055333826785 48.20622370582559);https://www.geschichtewiki.wien.gv.at/?curid=57899;16.35055333826785;48.20622370582559
158;Schottenfelder Lichtspiele;cinema;1913;0;Schottenfeldgasse 22;POINT (16.34339791475963 48.198914144767286);https://www.geschichtewiki.wien.gv.at/?curid=57897;16.34339791475963;48.198914144767286
159;Invalidendankkino - Bellariakino;cinema;1911;0;Museumstrasse 3;POINT (16.356449804810982 48.20490899484681);https://www.geschichtewiki.wien.gv.at/?curid=57896;16.356449804810982;48.20490899484681
161;Kino Mariahilfer Strasse 78;cinema;1921;0;Mariahilfer Strasse 78-80;POINT (16.348400063570843 48.19787670983086);https://www.geschichtewiki.wien.gv.at/?curid=69797;16.348400063570843;48.19787670983086
163;Zum goettlichen Heiland (Kloster);church;1863;0;Kaiserstrasse 25 Kirche;POINT (16.340743053609287 48.1992065620203);https://www.geschichtewiki.wien.gv.at/?curid=7321;16.340743053609287;48.1992065620203
164;Zwangsarbeiterlager Apollogasse 20;NS_institution;1944;1945;Apollogasse 20;POINT (16.342009015232033 48.19812304069634);https://www.geschichtewiki.wien.gv.at/?curid=61437;16.342009015232033;48.19812304069634
166;VS/HS Lerchenfelder Strasse 61;school;1865;1935;Lerchenfelder Strasse 61/1;POINT (16.347281015940023 48.20667004095614);https://www.geschichtewiki.wien.gv.at/?curid=70091;16.347281015940023;48.20667004095614
167;WMS Neustiftgasse 98-102;school;1891;0;Neustiftgasse 98(SCHULE);POINT (16.341664446696182 48.20601124790739);https://www.geschichtewiki.wien.gv.at/?curid=68590;16.341664446696182;48.20601124790739
